Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    COLOR           reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    WHILE           reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    FOR             reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    LINE            reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    POINT           reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    CIRCLE          reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    ARCUP           reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    ARCDOWN         reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    SETX            reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    SETY            reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    RIGHT           reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    LEFT            reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    PENSIZE         reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    PENUP           reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    PENDOWN         reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    CLEAR           reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    RBRACKET        reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)


state 225

    (112) agregar_cuad_asign -> empty .

    ID              reduce using rule 112 (agregar_cuad_asign -> empty .)
    RETURN          reduce using rule 112 (agregar_cuad_asign -> empty .)
    READ            reduce using rule 112 (agregar_cuad_asign -> empty .)
    WRITE           reduce using rule 112 (agregar_cuad_asign -> empty .)
    IF              reduce using rule 112 (agregar_cuad_asign -> empty .)
    COLOR           reduce using rule 112 (agregar_cuad_asign -> empty .)
    WHILE           reduce using rule 112 (agregar_cuad_asign -> empty .)
    FOR             reduce using rule 112 (agregar_cuad_asign -> empty .)
    LINE            reduce using rule 112 (agregar_cuad_asign -> empty .)
    POINT           reduce using rule 112 (agregar_cuad_asign -> empty .)
    CIRCLE          reduce using rule 112 (agregar_cuad_asign -> empty .)
    ARCUP           reduce using rule 112 (agregar_cuad_asign -> empty .)
    ARCDOWN         reduce using rule 112 (agregar_cuad_asign -> empty .)
    SETX            reduce using rule 112 (agregar_cuad_asign -> empty .)
    SETY            reduce using rule 112 (agregar_cuad_asign -> empty .)
    RIGHT           reduce using rule 112 (agregar_cuad_asign -> empty .)
    LEFT            reduce using rule 112 (agregar_cuad_asign -> empty .)
    PENSIZE         reduce using rule 112 (agregar_cuad_asign -> empty .)
    PENUP           reduce using rule 112 (agregar_cuad_asign -> empty .)
    PENDOWN         reduce using rule 112 (agregar_cuad_asign -> empty .)
    CLEAR           reduce using rule 112 (agregar_cuad_asign -> empty .)
    RBRACKET        reduce using rule 112 (agregar_cuad_asign -> empty .)


state 226

    (35) modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func . SEMICOLON

    SEMICOLON       shift and go to state 257


state 227

    (36) modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .

    ID              reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    RETURN          reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    READ            reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    WRITE           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    IF              reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    COLOR           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    WHILE           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    FOR             reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    LINE            reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    POINT           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    CIRCLE          reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    ARCUP           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    ARCDOWN         reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    SETX            reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    SETY            reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    RIGHT           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    LEFT            reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    PENSIZE         reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    PENUP           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    PENDOWN         reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    CLEAR           reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)
    RBRACKET        reduce using rule 36 (modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON .)


state 228

    (44) e -> exp agregar_param_check COMA . e
    (44) e -> . exp agregar_param_check COMA e
    (45) e -> . exp agregar_param_check
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    exp                            shift and go to state 156
    e                              shift and go to state 258
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 229

    (97) factor_paren -> LPAREN agregar_exp_op expresion RPAREN .

    TIMES           reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    DIVIDE          reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    PLUS            reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    MINUS           reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    RPAREN          reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    MRTHAN          reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    LSTHAN          reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    LSETHAN         reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    MRETHAN         reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    DOUBLE          reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    NOT_EQUALS      reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    AND             reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    OR              reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    COMA            reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    SEMICOLON       reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    TO              reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)
    DO              reduce using rule 97 (factor_paren -> LPAREN agregar_exp_op expresion RPAREN .)


state 230

    (86) exp -> termino agregar_cuad_arith PLUS agregar_exp_op . exp
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    termino                        shift and go to state 124
    exp                            shift and go to state 259
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 231

    (87) exp -> termino agregar_cuad_arith MINUS agregar_exp_op . exp
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    termino                        shift and go to state 124
    exp                            shift and go to state 260
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 232

    (89) termino -> factor agregar_cuad_factor TIMES agregar_exp_op . termino
    (88) termino -> . factor agregar_cuad_factor
